Pathway_ID	Pathway_NAME	ALL_Pathway_NAMES	CONNECTION_FROM	CONNECTION_TO	CONNECTION_TYPE
04152	AMPK signaling pathway	AMPK signaling pathway	04152	Signal transduction	pathways_levels
04150	mTOR signaling pathway	mTOR signaling pathway	04150	Signal transduction	pathways_levels
04075	Plant hormone signal transduction	Plant hormone signal transduction	04075	Signal transduction	pathways_levels
Signaling molecules and interaction	unknown	unknown	Signaling molecules and interaction	Environmental	pathways_levels
04080	Neuroactive ligand-receptor interaction	Neuroactive ligand-receptor interaction	04080	Signaling molecules and interaction	pathways_levels
04060	Cytokine-cytokine receptor interaction	Cytokine-cytokine receptor interaction	04060	Signaling molecules and interaction	pathways_levels
04061	Viral protein interaction with cytokine and cytokine receptor	Viral protein interaction with cytokine and cytokine receptor	04061	Signaling molecules and interaction	pathways_levels
04512	ECM-receptor interaction	ECM-receptor interaction	04512	Signaling molecules and interaction	pathways_levels
04514	Cell adhesion molecules (CAMs)	Cell adhesion molecules (CAMs)	04514	Signaling molecules and interaction	pathways_levels
Cellular	Cellular Processes	Cellular Processes	Cellular	Cellular	pathways_levels
Transport and catabolism	unknown	unknown	Transport and catabolism	Cellular	pathways_levels
04144	Endocytosis	Endocytosis	04144	Transport and catabolism	pathways_levels
04145	Phagosome	Phagosome	04145	Transport and catabolism	pathways_levels
04142	Lysosome	Lysosome	04142	Transport and catabolism	pathways_levels
04146	Peroxisome	Peroxisome	04146	Transport and catabolism	pathways_levels
04140	Autophagy - animal	Autophagy - animal	04140	Transport and catabolism	pathways_levels
04138	Autophagy - yeast	Autophagy - yeast	04138	Transport and catabolism	pathways_levels
04136	Autophagy - other	Autophagy - other	04136	Transport and catabolism	pathways_levels
04137	Mitophagy - animal	Mitophagy - animal	04137	Transport and catabolism	pathways_levels
04139	Mitophagy - yeast	Mitophagy - yeast	04139	Transport and catabolism	pathways_levels
Cell growth and death	unknown	unknown	Cell growth and death	Cellular	pathways_levels
04110	Cell cycle	Cell cycle	04110	Cell growth and death	pathways_levels
04111	Cell cycle - yeast	Cell cycle - yeast	04111	Cell growth and death	pathways_levels
04112	Cell cycle - Caulobacter	Cell cycle - Caulobacter	04112	Cell growth and death	pathways_levels
04113	Meiosis - yeast	Meiosis - yeast	04113	Cell growth and death	pathways_levels
04114	Oocyte meiosis	Oocyte meiosis	04114	Cell growth and death	pathways_levels
04210	Apoptosis	Apoptosis	04210	Cell growth and death	pathways_levels
04214	Apoptosis - fly	Apoptosis - fly	04214	Cell growth and death	pathways_levels
04215	Apoptosis - multiple species	Apoptosis - multiple species	04215	Cell growth and death	pathways_levels
04216	Ferroptosis	Ferroptosis	04216	Cell growth and death	pathways_levels
04217	Necroptosis	Necroptosis	04217	Cell growth and death	pathways_levels
04115	p53 signaling pathway	p53 signaling pathway	04115	Cell growth and death	pathways_levels
04218	Cellular senescence	Cellular senescence	04218	Cell growth and death	pathways_levels
Cellular community - eukaryotes	unknown	unknown	Cellular community - eukaryotes	Cellular	pathways_levels
04510	Focal adhesion	Focal adhesion	04510	Cellular community - eukaryotes	pathways_levels
04520	Adherens junction	Adherens junction	04520	Cellular community - eukaryotes	pathways_levels
04530	Tight junction	Tight junction	04530	Cellular community - eukaryotes	pathways_levels
04540	Gap junction	Gap junction	04540	Cellular community - eukaryotes	pathways_levels
04550	Signaling pathways regulating pluripotency of stem cells	Signaling pathways regulating pluripotency of stem cells	04550	Cellular community - eukaryotes	pathways_levels
Cellular community - prokaryotes	unknown	unknown	Cellular community - prokaryotes	Cellular	pathways_levels
02024	Quorum sensing	Quorum sensing	02024	Cellular community - prokaryotes	pathways_levels
05111	Biofilm formation - Vibrio cholerae	Biofilm formation - Vibrio cholerae	05111	Cellular community - prokaryotes	pathways_levels
02025	Biofilm formation - Pseudomonas aeruginosa	Biofilm formation - Pseudomonas aeruginosa	02025	Cellular community - prokaryotes	pathways_levels
02026	Biofilm formation - Escherichia coli	Biofilm formation - Escherichia coli	02026	Cellular community - prokaryotes	pathways_levels
Cell motility	unknown	unknown	Cell motility	Cellular	pathways_levels
02030	Bacterial chemotaxis	Bacterial chemotaxis	02030	Cell motility	pathways_levels
02040	Flagellar assembly	Flagellar assembly	02040	Cell motility	pathways_levels
04810	Regulation of actin cytoskeleton	Regulation of actin cytoskeleton	04810	Cell motility	pathways_levels
Organismal	Organismal Systems	Organismal Systems	Organismal	Organismal	pathways_levels
Immune system	unknown	unknown	Immune system	Organismal	pathways_levels
04640	Hematopoietic cell lineage	Hematopoietic cell lineage	04640	Immune system	pathways_levels
04610	Complement and coagulation cascades	Complement and coagulation cascades	04610	Immune system	pathways_levels
04611	Platelet activation	Platelet activation	04611	Immune system	pathways_levels
04620	Toll-like receptor signaling pathway	Toll-like receptor signaling pathway	04620	Immune system	pathways_levels
04624	Toll and Imd signaling pathway	Toll and Imd signaling pathway	04624	Immune system	pathways_levels
04621	NOD-like receptor signaling pathway	NOD-like receptor signaling pathway	04621	Immune system	pathways_levels
04622	RIG-I-like receptor signaling pathway	RIG-I-like receptor signaling pathway	04622	Immune system	pathways_levels
04623	Cytosolic DNA-sensing pathway	Cytosolic DNA-sensing pathway	04623	Immune system	pathways_levels
04625	C-type lectin receptor signaling pathway	C-type lectin receptor signaling pathway	04625	Immune system	pathways_levels
04650	Natural killer cell mediated cytotoxicity	Natural killer cell mediated cytotoxicity	04650	Immune system	pathways_levels
04612	Antigen processing and presentation	Antigen processing and presentation	04612	Immune system	pathways_levels
04660	T cell receptor signaling pathway	T cell receptor signaling pathway	04660	Immune system	pathways_levels
04658	Th1 and Th2 cell differentiation	Th1 and Th2 cell differentiation	04658	Immune system	pathways_levels
04659	Th17 cell differentiation	Th17 cell differentiation	04659	Immune system	pathways_levels
04657	IL-17 signaling pathway	IL-17 signaling pathway	04657	Immune system	pathways_levels
04662	B cell receptor signaling pathway	B cell receptor signaling pathway	04662	Immune system	pathways_levels
04664	Fc epsilon RI signaling pathway	Fc epsilon RI signaling pathway	04664	Immune system	pathways_levels
04666	Fc gamma R-mediated phagocytosis	Fc gamma R-mediated phagocytosis	04666	Immune system	pathways_levels
04670	Leukocyte transendothelial migration	Leukocyte transendothelial migration	04670	Immune system	pathways_levels
04672	Intestinal immune network for IgA production	Intestinal immune network for IgA production	04672	Immune system	pathways_levels
04062	Chemokine signaling pathway	Chemokine signaling pathway	04062	Immune system	pathways_levels
Endocrine system	unknown	unknown	Endocrine system	Organismal	pathways_levels
04911	Insulin secretion	Insulin secretion	04911	Endocrine system	pathways_levels
04910	Insulin signaling pathway	Insulin signaling pathway	04910	Endocrine system	pathways_levels
04922	Glucagon signaling pathway	Glucagon signaling pathway	04922	Endocrine system	pathways_levels
04923	Regulation of lipolysis in adipocytes	Regulation of lipolysis in adipocytes	04923	Endocrine system	pathways_levels
04920	Adipocytokine signaling pathway	Adipocytokine signaling pathway	04920	Endocrine system	pathways_levels
03320	PPAR signaling pathway	PPAR signaling pathway	03320	Endocrine system	pathways_levels
04929	GnRH secretion	GnRH secretion	04929	Endocrine system	pathways_levels
04912	GnRH signaling pathway	GnRH signaling pathway	04912	Endocrine system	pathways_levels
04913	Ovarian steroidogenesis	Ovarian steroidogenesis	04913	Endocrine system	pathways_levels
04915	Estrogen signaling pathway	Estrogen signaling pathway	04915	Endocrine system	pathways_levels
04914	Progesterone-mediated oocyte maturation	Progesterone-mediated oocyte maturation	04914	Endocrine system	pathways_levels
04917	Prolactin signaling pathway	Prolactin signaling pathway	04917	Endocrine system	pathways_levels
04921	Oxytocin signaling pathway	Oxytocin signaling pathway	04921	Endocrine system	pathways_levels
04926	Relaxin signaling pathway	Relaxin signaling pathway	04926	Endocrine system	pathways_levels
04935	Growth hormone synthesis, secretion and action	Growth hormone synthesis, secretion and action	04935	Endocrine system	pathways_levels
04918	Thyroid hormone synthesis	Thyroid hormone synthesis	04918	Endocrine system	pathways_levels
04919	Thyroid hormone signaling pathway	Thyroid hormone signaling pathway	04919	Endocrine system	pathways_levels
04928	Parathyroid hormone synthesis, secretion and action	Parathyroid hormone synthesis, secretion and action	04928	Endocrine system	pathways_levels
04916	Melanogenesis	Melanogenesis	04916	Endocrine system	pathways_levels
04924	Renin secretion	Renin secretion	04924	Endocrine system	pathways_levels
04614	Renin-angiotensin system	Renin-angiotensin system	04614	Endocrine system	pathways_levels
04925	Aldosterone synthesis and secretion	Aldosterone synthesis and secretion	04925	Endocrine system	pathways_levels
04927	Cortisol synthesis and secretion	Cortisol synthesis and secretion	04927	Endocrine system	pathways_levels
Circulatory system	unknown	unknown	Circulatory system	Organismal	pathways_levels
04260	Cardiac muscle contraction	Cardiac muscle contraction	04260	Circulatory system	pathways_levels
04261	Adrenergic signaling in cardiomyocytes	Adrenergic signaling in cardiomyocytes	04261	Circulatory system	pathways_levels
04270	Vascular smooth muscle contraction	Vascular smooth muscle contraction	04270	Circulatory system	pathways_levels
Digestive system	unknown	unknown	Digestive system	Organismal	pathways_levels
04970	Salivary secretion	Salivary secretion	04970	Digestive system	pathways_levels
04971	Gastric acid secretion	Gastric acid secretion	04971	Digestive system	pathways_levels
04972	Pancreatic secretion	Pancreatic secretion	04972	Digestive system	pathways_levels
04976	Bile secretion	Bile secretion	04976	Digestive system	pathways_levels
04973	Carbohydrate digestion and absorption	Carbohydrate digestion and absorption	04973	Digestive system	pathways_levels
04974	Protein digestion and absorption	Protein digestion and absorption	04974	Digestive system	pathways_levels
04975	Fat digestion and absorption	Fat digestion and absorption	04975	Digestive system	pathways_levels
04979	Cholesterol metabolism	Cholesterol metabolism	04979	Digestive system	pathways_levels
04977	Vitamin digestion and absorption	Vitamin digestion and absorption	04977	Digestive system	pathways_levels
04978	Mineral absorption	Mineral absorption	04978	Digestive system	pathways_levels
Excretory system	unknown	unknown	Excretory system	Organismal	pathways_levels
04962	Vasopressin-regulated water reabsorption	Vasopressin-regulated water reabsorption	04962	Excretory system	pathways_levels
04960	Aldosterone-regulated sodium reabsorption	Aldosterone-regulated sodium reabsorption	04960	Excretory system	pathways_levels
04961	Endocrine and other factor-regulated calcium reabsorption	Endocrine and other factor-regulated calcium reabsorption	04961	Excretory system	pathways_levels
04964	Proximal tubule bicarbonate reclamation	Proximal tubule bicarbonate reclamation	04964	Excretory system	pathways_levels
04966	Collecting duct acid secretion	Collecting duct acid secretion	04966	Excretory system	pathways_levels
Nervous system	unknown	unknown	Nervous system	Organismal	pathways_levels
04724	Glutamatergic synapse	Glutamatergic synapse	04724	Nervous system	pathways_levels
04727	GABAergic synapse	GABAergic synapse	04727	Nervous system	pathways_levels
04725	Cholinergic synapse	Cholinergic synapse	04725	Nervous system	pathways_levels
04728	Dopaminergic synapse	Dopaminergic synapse	04728	Nervous system	pathways_levels
04726	Serotonergic synapse	Serotonergic synapse	04726	Nervous system	pathways_levels
04720	Long-term potentiation	Long-term potentiation	04720	Nervous system	pathways_levels
04730	Long-term depression	Long-term depression	04730	Nervous system	pathways_levels
04723	Retrograde endocannabinoid signaling	Retrograde endocannabinoid signaling	04723	Nervous system	pathways_levels
04721	Synaptic vesicle cycle	Synaptic vesicle cycle	04721	Nervous system	pathways_levels
04722	Neurotrophin signaling pathway	Neurotrophin signaling pathway	04722	Nervous system	pathways_levels
Sensory system	unknown	unknown	Sensory system	Organismal	pathways_levels
04744	Phototransduction	Phototransduction	04744	Sensory system	pathways_levels
04745	Phototransduction - fly	Phototransduction - fly	04745	Sensory system	pathways_levels
04740	Olfactory transduction	Olfactory transduction	04740	Sensory system	pathways_levels
04742	Taste transduction	Taste transduction	04742	Sensory system	pathways_levels
04750	Inflammatory mediator regulation of TRP channels	Inflammatory mediator regulation of TRP channels	04750	Sensory system	pathways_levels
Development and regeneration	unknown	unknown	Development and regeneration	Organismal	pathways_levels
04320	Dorso-ventral axis formation	Dorso-ventral axis formation	04320	Development and regeneration	pathways_levels
04360	Axon guidance	Axon guidance	04360	Development and regeneration	pathways_levels
04361	Axon regeneration	Axon regeneration	04361	Development and regeneration	pathways_levels
04380	Osteoclast differentiation	Osteoclast differentiation	04380	Development and regeneration	pathways_levels
Aging	unknown	unknown	Aging	Organismal	pathways_levels
04211	Longevity regulating pathway	Longevity regulating pathway	04211	Aging	pathways_levels
04212	Longevity regulating pathway - worm	Longevity regulating pathway - worm	04212	Aging	pathways_levels
04213	Longevity regulating pathway - multiple species	Longevity regulating pathway - multiple species	04213	Aging	pathways_levels
Environmental adaptation	unknown	unknown	Environmental adaptation	Organismal	pathways_levels
04710	Circadian rhythm	Circadian rhythm	04710	Environmental adaptation	pathways_levels
04713	Circadian entrainment	Circadian entrainment	04713	Environmental adaptation	pathways_levels
04711	Circadian rhythm - fly	Circadian rhythm - fly	04711	Environmental adaptation	pathways_levels
04712	Circadian rhythm - plant	Circadian rhythm - plant	04712	Environmental adaptation	pathways_levels
04714	Thermogenesis	Thermogenesis	04714	Environmental adaptation	pathways_levels
04626	Plant-pathogen interaction	Plant-pathogen interaction	04626	Environmental adaptation	pathways_levels
Human	Human Diseases	Human Diseases	Human	Human	pathways_levels
Cancer: overview	unknown	unknown	Cancer: overview	Human	pathways_levels
05200	Pathways in cancer	Pathways in cancer	05200	Cancer: overview	pathways_levels
05202	Transcriptional misregulation in cancer	Transcriptional misregulation in cancer	05202	Cancer: overview	pathways_levels
05206	MicroRNAs in cancer	MicroRNAs in cancer	05206	Cancer: overview	pathways_levels
05205	Proteoglycans in cancer	Proteoglycans in cancer	05205	Cancer: overview	pathways_levels
05204	Chemical carcinogenesis	Chemical carcinogenesis	05204	Cancer: overview	pathways_levels
05203	Viral carcinogenesis	Viral carcinogenesis	05203	Cancer: overview	pathways_levels
05230	Central carbon metabolism in cancer	Central carbon metabolism in cancer	05230	Cancer: overview	pathways_levels
05231	Choline metabolism in cancer	Choline metabolism in cancer	05231	Cancer: overview	pathways_levels
05235	PD-L1 expression and PD-1 checkpoint pathway in cancer	PD-L1 expression and PD-1 checkpoint pathway in cancer	05235	Cancer: overview	pathways_levels
Cancer: specific types	unknown	unknown	Cancer: specific types	Human	pathways_levels
05210	Colorectal cancer	Colorectal cancer	05210	Cancer: specific types	pathways_levels
05212	Pancreatic cancer	Pancreatic cancer	05212	Cancer: specific types	pathways_levels
05225	Hepatocellular carcinoma	Hepatocellular carcinoma	05225	Cancer: specific types	pathways_levels
05226	Gastric cancer	Gastric cancer	05226	Cancer: specific types	pathways_levels
05214	Glioma	Glioma	05214	Cancer: specific types	pathways_levels
05216	Thyroid cancer	Thyroid cancer	05216	Cancer: specific types	pathways_levels
05221	Acute myeloid leukemia	Acute myeloid leukemia	05221	Cancer: specific types	pathways_levels
05220	Chronic myeloid leukemia	Chronic myeloid leukemia	05220	Cancer: specific types	pathways_levels
05217	Basal cell carcinoma	Basal cell carcinoma	05217	Cancer: specific types	pathways_levels
05218	Melanoma	Melanoma	05218	Cancer: specific types	pathways_levels
05211	Renal cell carcinoma	Renal cell carcinoma	05211	Cancer: specific types	pathways_levels
05219	Bladder cancer	Bladder cancer	05219	Cancer: specific types	pathways_levels
05215	Prostate cancer	Prostate cancer	05215	Cancer: specific types	pathways_levels
05213	Endometrial cancer	Endometrial cancer	05213	Cancer: specific types	pathways_levels
05224	Breast cancer	Breast cancer	05224	Cancer: specific types	pathways_levels
05222	Small cell lung cancer	Small cell lung cancer	05222	Cancer: specific types	pathways_levels
05223	Non-small cell lung cancer	Non-small cell lung cancer	05223	Cancer: specific types	pathways_levels
Immune disease	unknown	unknown	Immune disease	Human	pathways_levels
05310	Asthma	Asthma	05310	Immune disease	pathways_levels
05322	Systemic lupus erythematosus	Systemic lupus erythematosus	05322	Immune disease	pathways_levels
05323	Rheumatoid arthritis	Rheumatoid arthritis	05323	Immune disease	pathways_levels
05320	Autoimmune thyroid disease	Autoimmune thyroid disease	05320	Immune disease	pathways_levels
05321	Inflammatory bowel disease (IBD)	Inflammatory bowel disease (IBD)	05321	Immune disease	pathways_levels
05330	Allograft rejection	Allograft rejection	05330	Immune disease	pathways_levels
05332	Graft-versus-host disease	Graft-versus-host disease	05332	Immune disease	pathways_levels
05340	Primary immunodeficiency	Primary immunodeficiency	05340	Immune disease	pathways_levels
Neurodegenerative disease	unknown	unknown	Neurodegenerative disease	Human	pathways_levels
05010	Alzheimer disease	Alzheimer disease	05010	Neurodegenerative disease	pathways_levels
05012	Parkinson disease	Parkinson disease	05012	Neurodegenerative disease	pathways_levels
05014	Amyotrophic lateral sclerosis (ALS)	Amyotrophic lateral sclerosis (ALS)	05014	Neurodegenerative disease	pathways_levels
05016	Huntington disease	Huntington disease	05016	Neurodegenerative disease	pathways_levels
05017	Spinocerebellar ataxia	Spinocerebellar ataxia	05017	Neurodegenerative disease	pathways_levels
05020	Prion diseases	Prion diseases	05020	Neurodegenerative disease	pathways_levels
Substance dependence	unknown	unknown	Substance dependence	Human	pathways_levels
05030	Cocaine addiction	Cocaine addiction	05030	Substance dependence	pathways_levels
05031	Amphetamine addiction	Amphetamine addiction	05031	Substance dependence	pathways_levels
05032	Morphine addiction	Morphine addiction	05032	Substance dependence	pathways_levels
05033	Nicotine addiction	Nicotine addiction	05033	Substance dependence	pathways_levels
05034	Alcoholism	Alcoholism	05034	Substance dependence	pathways_levels
Cardiovascular disease	unknown	unknown	Cardiovascular disease	Human	pathways_levels
05418	Fluid shear stress and atherosclerosis	Fluid shear stress and atherosclerosis	05418	Cardiovascular disease	pathways_levels
05410	Hypertrophic cardiomyopathy (HCM)	Hypertrophic cardiomyopathy (HCM)	05410	Cardiovascular disease	pathways_levels
05412	Arrhythmogenic right ventricular cardiomyopathy (ARVC)	Arrhythmogenic right ventricular cardiomyopathy (ARVC)	05412	Cardiovascular disease	pathways_levels
05414	Dilated cardiomyopathy (DCM)	Dilated cardiomyopathy (DCM)	05414	Cardiovascular disease	pathways_levels
05416	Viral myocarditis	Viral myocarditis	05416	Cardiovascular disease	pathways_levels
Endocrine and metabolic disease	unknown	unknown	Endocrine and metabolic disease	Human	pathways_levels
04930	Type II diabetes mellitus	Type II diabetes mellitus	04930	Endocrine and metabolic disease	pathways_levels
04940	Type I diabetes mellitus	Type I diabetes mellitus	04940	Endocrine and metabolic disease	pathways_levels
04950	Maturity onset diabetes of the young	Maturity onset diabetes of the young	04950	Endocrine and metabolic disease	pathways_levels
04932	Non-alcoholic fatty liver disease (NAFLD)	Non-alcoholic fatty liver disease (NAFLD)	04932	Endocrine and metabolic disease	pathways_levels
04931	Insulin resistance	Insulin resistance	04931	Endocrine and metabolic disease	pathways_levels
04933	AGE-RAGE signaling pathway in diabetic complications	AGE-RAGE signaling pathway in diabetic complications	04933	Endocrine and metabolic disease	pathways_levels
04934	Cushing syndrome	Cushing syndrome	04934	Endocrine and metabolic disease	pathways_levels
Infectious disease: bacterial	unknown	unknown	Infectious disease: bacterial	Human	pathways_levels
05110	Vibrio cholerae infection	Vibrio cholerae infection	05110	Infectious disease: bacterial	pathways_levels
05120	Epithelial cell signaling in Helicobacter pylori infection	Epithelial cell signaling in Helicobacter pylori infection	05120	Infectious disease: bacterial	pathways_levels
05130	Pathogenic Escherichia coli infection	Pathogenic Escherichia coli infection	05130	Infectious disease: bacterial	pathways_levels
05132	Salmonella infection	Salmonella infection	05132	Infectious disease: bacterial	pathways_levels
05131	Shigellosis	Shigellosis	05131	Infectious disease: bacterial	pathways_levels
05135	Yersinia infection	Yersinia infection	05135	Infectious disease: bacterial	pathways_levels
05133	Pertussis	Pertussis	05133	Infectious disease: bacterial	pathways_levels
05134	Legionellosis	Legionellosis	05134	Infectious disease: bacterial	pathways_levels
05150	Staphylococcus aureus infection	Staphylococcus aureus infection	05150	Infectious disease: bacterial	pathways_levels
05152	Tuberculosis	Tuberculosis	05152	Infectious disease: bacterial	pathways_levels
05100	Bacterial invasion of epithelial cells	Bacterial invasion of epithelial cells	05100	Infectious disease: bacterial	pathways_levels
Infectious disease: viral	unknown	unknown	Infectious disease: viral	Human	pathways_levels
05166	Human T-cell leukemia virus 1 infection	Human T-cell leukemia virus 1 infection	05166	Infectious disease: viral	pathways_levels
05170	Human immunodeficiency virus 1 infection	Human immunodeficiency virus 1 infection	05170	Infectious disease: viral	pathways_levels
05162	Measles	Measles	05162	Infectious disease: viral	pathways_levels
05164	Influenza A	Influenza A	05164	Infectious disease: viral	pathways_levels
05161	Hepatitis B	Hepatitis B	05161	Infectious disease: viral	pathways_levels
05160	Hepatitis C	Hepatitis C	05160	Infectious disease: viral	pathways_levels
05168	Herpes simplex virus 1 infection	Herpes simplex virus 1 infection	05168	Infectious disease: viral	pathways_levels
05163	Human cytomegalovirus infection	Human cytomegalovirus infection	05163	Infectious disease: viral	pathways_levels
05167	Kaposi sarcoma-associated herpesvirus infection	Kaposi sarcoma-associated herpesvirus infection	05167	Infectious disease: viral	pathways_levels
05169	Epstein-Barr virus infection	Epstein-Barr virus infection	05169	Infectious disease: viral	pathways_levels
05165	Human papillomavirus infection	Human papillomavirus infection	05165	Infectious disease: viral	pathways_levels
Infectious disease: parasitic	unknown	unknown	Infectious disease: parasitic	Human	pathways_levels
05146	Amoebiasis	Amoebiasis	05146	Infectious disease: parasitic	pathways_levels
05144	Malaria	Malaria	05144	Infectious disease: parasitic	pathways_levels
05145	Toxoplasmosis	Toxoplasmosis	05145	Infectious disease: parasitic	pathways_levels
05140	Leishmaniasis	Leishmaniasis	05140	Infectious disease: parasitic	pathways_levels
05142	Chagas disease (American trypanosomiasis)	Chagas disease (American trypanosomiasis)	05142	Infectious disease: parasitic	pathways_levels
05143	African trypanosomiasis	African trypanosomiasis	05143	Infectious disease: parasitic	pathways_levels
Drug resistance: antimicrobial	unknown	unknown	Drug resistance: antimicrobial	Human	pathways_levels
01501	beta-Lactam resistance	beta-Lactam resistance	01501	Drug resistance: antimicrobial	pathways_levels
01502	Vancomycin resistance	Vancomycin resistance	01502	Drug resistance: antimicrobial	pathways_levels
01503	Cationic antimicrobial peptide (CAMP) resistance	Cationic antimicrobial peptide (CAMP) resistance	01503	Drug resistance: antimicrobial	pathways_levels
Drug resistance: antineoplastic	unknown	unknown	Drug resistance: antineoplastic	Human	pathways_levels
01521	EGFR tyrosine kinase inhibitor resistance	EGFR tyrosine kinase inhibitor resistance	01521	Drug resistance: antineoplastic	pathways_levels
01524	Platinum drug resistance	Platinum drug resistance	01524	Drug resistance: antineoplastic	pathways_levels
01523	Antifolate resistance	Antifolate resistance	01523	Drug resistance: antineoplastic	pathways_levels
01522	Endocrine resistance	Endocrine resistance	01522	Drug resistance: antineoplastic	pathways_levels
Drug	Drug Development	Drug Development	Drug	Drug	pathways_levels
Chronology: Antiinfectives	unknown	unknown	Chronology: Antiinfectives	Drug	pathways_levels
07011	Penicillins	Penicillins	07011	Chronology: Antiinfectives	pathways_levels
07012	Cephalosporins - parenteral agents	Cephalosporins - parenteral agents	07012	Chronology: Antiinfectives	pathways_levels
07013	Cephalosporins - oral agents	Cephalosporins - oral agents	07013	Chronology: Antiinfectives	pathways_levels
07021	Aminoglycosides	Aminoglycosides	07021	Chronology: Antiinfectives	pathways_levels
07019	Tetracyclines	Tetracyclines	07019	Chronology: Antiinfectives	pathways_levels
07020	Macrolides and ketolides	Macrolides and ketolides	07020	Chronology: Antiinfectives	pathways_levels
07014	Quinolones	Quinolones	07014	Chronology: Antiinfectives	pathways_levels
07023	Rifamycins	Rifamycins	07023	Chronology: Antiinfectives	pathways_levels
07026	Antifungal agents	Antifungal agents	07026	Chronology: Antiinfectives	pathways_levels
07044	Antiviral agents	Antiviral agents	07044	Chronology: Antiinfectives	pathways_levels
07053	Anti-HIV agents	Anti-HIV agents	07053	Chronology: Antiinfectives	pathways_levels
Chronology: Antineoplastics	unknown	unknown	Chronology: Antineoplastics	Drug	pathways_levels
07040	Antineoplastics - alkylating agents	Antineoplastics - alkylating agents	07040	Chronology: Antineoplastics	pathways_levels
07041	Antineoplastics - antimetabolic agents	Antineoplastics - antimetabolic agents	07041	Chronology: Antineoplastics	pathways_levels
07042	Antineoplastics - agents from natural products	Antineoplastics - agents from natural products	07042	Chronology: Antineoplastics	pathways_levels
07043	Antineoplastics - hormones	Antineoplastics - hormones	07043	Chronology: Antineoplastics	pathways_levels
07045	Antineoplastics - protein kinases inhibitors	Antineoplastics - protein kinases inhibitors	07045	Chronology: Antineoplastics	pathways_levels
Chronology: Nervous system agents	unknown	unknown	Chronology: Nervous system agents	Drug	pathways_levels
07032	Hypnotics	Hypnotics	07032	Chronology: Nervous system agents	pathways_levels
07030	Anxiolytics	Anxiolytics	07030	Chronology: Nervous system agents	pathways_levels
07033	Anticonvulsants	Anticonvulsants	07033	Chronology: Nervous system agents	pathways_levels
07015	Local analgesics	Local analgesics	07015	Chronology: Nervous system agents	pathways_levels
07039	Opioid analgesics	Opioid analgesics	07039	Chronology: Nervous system agents	pathways_levels
07028	Antipsychotics	Antipsychotics	07028	Chronology: Nervous system agents	pathways_levels
07029	Antipsychotics - phenothiazines	Antipsychotics - phenothiazines	07029	Chronology: Nervous system agents	pathways_levels
07031	Antipsychotics - butyrophenones	Antipsychotics - butyrophenones	07031	Chronology: Nervous system agents	pathways_levels
07027	Antidepressants	Antidepressants	07027	Chronology: Nervous system agents	pathways_levels
07056	Agents for Alzheimer-type dementia	Agents for Alzheimer-type dementia	07056	Chronology: Nervous system agents	pathways_levels
07057	Antiparkinsonian agents	Antiparkinsonian agents	07057	Chronology: Nervous system agents	pathways_levels
Chronology: Other drugs	unknown	unknown	Chronology: Other drugs	Drug	pathways_levels
07055	Sulfonamide derivatives - overview	Sulfonamide derivatives - overview	07055	Chronology: Other drugs	pathways_levels
07016	Sulfonamide derivatives - sulfa drugs	Sulfonamide derivatives - sulfa drugs	07016	Chronology: Other drugs	pathways_levels
07017	Sulfonamide derivatives - diuretics	Sulfonamide derivatives - diuretics	07017	Chronology: Other drugs	pathways_levels
07018	Sulfonamide derivatives - hypoglycemic agents	Sulfonamide derivatives - hypoglycemic agents	07018	Chronology: Other drugs	pathways_levels
07037	Antiarrhythmic drugs	Antiarrhythmic drugs	07037	Chronology: Other drugs	pathways_levels
07038	Antiulcer drugs	Antiulcer drugs	07038	Chronology: Other drugs	pathways_levels
07046	Immunosuppressive agents	Immunosuppressive agents	07046	Chronology: Other drugs	pathways_levels
07047	Osteoporosis drugs	Osteoporosis drugs	07047	Chronology: Other drugs	pathways_levels
07048	Antimigraines	Antimigraines	07048	Chronology: Other drugs	pathways_levels
07049	Antithrombosis agents	Antithrombosis agents	07049	Chronology: Other drugs	pathways_levels
07050	Antirheumatics - DMARDs and biological agents	Antirheumatics - DMARDs and biological agents	07050	Chronology: Other drugs	pathways_levels
07051	Antidiabetics	Antidiabetics	07051	Chronology: Other drugs	pathways_levels
07052	Antidyslipidemic agents	Antidyslipidemic agents	07052	Chronology: Other drugs	pathways_levels
07054	Antiglaucoma agents	Antiglaucoma agents	07054	Chronology: Other drugs	pathways_levels
Target-based classification: G protein-coupled receptors	unknown	unknown	Target-based classification: G protein-coupled receptors	Drug	pathways_levels
07220	Cholinergic and anticholinergic drugs	Cholinergic and anticholinergic drugs	07220	Target-based classification: G protein-coupled receptors	pathways_levels
07215	alpha-Adrenergic receptor agonists/antagonists	alpha-Adrenergic receptor agonists/antagonists	07215	Target-based classification: G protein-coupled receptors	pathways_levels
07214	beta-Adrenergic receptor agonists/antagonists	beta-Adrenergic receptor agonists/antagonists	07214	Target-based classification: G protein-coupled receptors	pathways_levels
07213	Dopamine receptor agonists/antagonists	Dopamine receptor agonists/antagonists	07213	Target-based classification: G protein-coupled receptors	pathways_levels
07212	Histamine H1 receptor antagonists	Histamine H1 receptor antagonists	07212	Target-based classification: G protein-coupled receptors	pathways_levels
07227	Histamine H2/H3 receptor agonists/antagonists	Histamine H2/H3 receptor agonists/antagonists	07227	Target-based classification: G protein-coupled receptors	pathways_levels
