Pathway_ID	Pathway_NAME	ALL_Pathway_NAMES
map05226	Gastric cancer	Gastric cancer|
map05230	Central carbon metabolism in cancer	Central carbon metabolism in cancer|
map05231	Choline metabolism in cancer	Choline metabolism in cancer|
map05235	PD-L1 expression and PD-1 checkpoint pathway in cancer	PD-L1 expression and PD-1 checkpoint pathway in cancer|
map05310	Asthma	Asthma|
map05320	Autoimmune thyroid disease	Autoimmune thyroid disease|
map05321	Inflammatory bowel disease (IBD)	Inflammatory bowel disease (IBD)|
map05322	Systemic lupus erythematosus	Systemic lupus erythematosus|
map05323	Rheumatoid arthritis	Rheumatoid arthritis|
map05330	Allograft rejection	Allograft rejection|
map05332	Graft-versus-host disease	Graft-versus-host disease|
map05340	Primary immunodeficiency	Primary immunodeficiency|
map05410	Hypertrophic cardiomyopathy (HCM)	Hypertrophic cardiomyopathy (HCM)|
map05412	Arrhythmogenic right ventricular cardiomyopathy (ARVC)	Arrhythmogenic right ventricular cardiomyopathy (ARVC)|
map05414	Dilated cardiomyopathy (DCM)	Dilated cardiomyopathy (DCM)|
map05416	Viral myocarditis	Viral myocarditis|
map05418	Fluid shear stress and atherosclerosis	Fluid shear stress and atherosclerosis|
map07011	Penicillins	Penicillins|
map07012	Cephalosporins - parenteral agents	Cephalosporins - parenteral agents|
map07013	Cephalosporins - oral agents	Cephalosporins - oral agents|
map07014	Quinolones	Quinolones|
map07015	Local analgesics	Local analgesics|
map07016	Sulfonamide derivatives - sulfa drugs	Sulfonamide derivatives - sulfa drugs|
map07017	Sulfonamide derivatives - diuretics	Sulfonamide derivatives - diuretics|
map07018	Sulfonamide derivatives - hypoglycemic agents	Sulfonamide derivatives - hypoglycemic agents|
map07019	Tetracyclines	Tetracyclines|
map07020	Macrolides and ketolides	Macrolides and ketolides|
map07021	Aminoglycosides	Aminoglycosides|
map07023	Rifamycins	Rifamycins|
map07024	HMG-CoA reductase inhibitors	HMG-CoA reductase inhibitors|
map07025	Quinolines	Quinolines|
map07026	Antifungal agents	Antifungal agents|
map07027	Antidepressants	Antidepressants|
map07028	Antipsychotics	Antipsychotics|
map07029	Antipsychotics - phenothiazines	Antipsychotics - phenothiazines|
map07030	Anxiolytics	Anxiolytics|
map07031	Antipsychotics - butyrophenones	Antipsychotics - butyrophenones|
map07032	Hypnotics	Hypnotics|
map07033	Anticonvulsants	Anticonvulsants|
map07034	Eicosanoids	Eicosanoids|
map07035	Prostaglandins	Prostaglandins|
map07036	Calcium channel blocking drugs	Calcium channel blocking drugs|
map07037	Antiarrhythmic drugs	Antiarrhythmic drugs|
map07038	Antiulcer drugs	Antiulcer drugs|
map07039	Opioid analgesics	Opioid analgesics|
map07040	Antineoplastics - alkylating agents	Antineoplastics - alkylating agents|
map07041	Antineoplastics - antimetabolic agents	Antineoplastics - antimetabolic agents|
map07042	Antineoplastics - agents from natural products	Antineoplastics - agents from natural products|
map07043	Antineoplastics - hormones	Antineoplastics - hormones|
map07044	Antiviral agents	Antiviral agents|
map07045	Antineoplastics - protein kinases inhibitors	Antineoplastics - protein kinases inhibitors|
map07046	Immunosuppressive agents	Immunosuppressive agents|
map07047	Osteoporosis drugs	Osteoporosis drugs|
map07048	Antimigraines	Antimigraines|
map07049	Antithrombosis agents	Antithrombosis agents|
map07050	Antirheumatics - DMARDs and biological agents	Antirheumatics - DMARDs and biological agents|
map07051	Antidiabetics	Antidiabetics|
map07052	Antidyslipidemic agents	Antidyslipidemic agents|
map07053	Anti-HIV agents	Anti-HIV agents|
map07054	Antiglaucoma agents	Antiglaucoma agents|
map07055	Sulfonamide derivatives - overview	Sulfonamide derivatives - overview|
map07056	Agents for Alzheimer-type dementia	Agents for Alzheimer-type dementia|
map07057	Antiparkinsonian agents	Antiparkinsonian agents|
map07110	Benzoic acid family	Benzoic acid family|
map07112	1,2-Diphenyl substitution family	1,2-Diphenyl substitution family|
map07114	Naphthalene family	Naphthalene family|
map07117	Benzodiazepine family	Benzodiazepine family|
map07211	Serotonin receptor agonists/antagonists	Serotonin receptor agonists/antagonists|
map07212	Histamine H1 receptor antagonists	Histamine H1 receptor antagonists|
map07213	Dopamine receptor agonists/antagonists	Dopamine receptor agonists/antagonists|
map07214	beta-Adrenergic receptor agonists/antagonists	beta-Adrenergic receptor agonists/antagonists|
map07215	alpha-Adrenergic receptor agonists/antagonists	alpha-Adrenergic receptor agonists/antagonists|
map07216	Catecholamine transferase inhibitors	Catecholamine transferase inhibitors|
map07217	Renin-angiotensin system inhibitors	Renin-angiotensin system inhibitors|
map07218	HIV protease inhibitors	HIV protease inhibitors|
map07219	Cyclooxygenase inhibitors	Cyclooxygenase inhibitors|
map07220	Cholinergic and anticholinergic drugs	Cholinergic and anticholinergic drugs|
map07221	Nicotinic cholinergic receptor antagonists	Nicotinic cholinergic receptor antagonists|
map07222	Peroxisome proliferator-activated receptor (PPAR) agonists	Peroxisome proliferator-activated receptor (PPAR) agonists|
map07223	Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists	Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists|
map07224	Opioid receptor agonists/antagonists	Opioid receptor agonists/antagonists|
map07225	Glucocorticoid and mineralocorticoid receptor agonists/antagonists	Glucocorticoid and mineralocorticoid receptor agonists/antagonists|
map07226	Progesterone, androgen and estrogen receptor agonists/antagonists	Progesterone, androgen and estrogen receptor agonists/antagonists|
map07227	Histamine H2/H3 receptor agonists/antagonists	Histamine H2/H3 receptor agonists/antagonists|
map07228	Eicosanoid receptor agonists/antagonists	Eicosanoid receptor agonists/antagonists|
map07229	Angiotensin receptor and endothelin receptor antagonists	Angiotensin receptor and endothelin receptor antagonists|
map07230	GABA-A receptor agonists/antagonists	GABA-A receptor agonists/antagonists|
map07231	Sodium channel blocking drugs	Sodium channel blocking drugs|
map07232	Potassium channel blocking and opening drugs	Potassium channel blocking and opening drugs|
map07233	Ion transporter inhibitors	Ion transporter inhibitors|
map07234	Neurotransmitter transporter inhibitors	Neurotransmitter transporter inhibitors|
map07235	N-Metyl-D-aspartic acid receptor antagonists	N-Metyl-D-aspartic acid receptor antagonists|
